time,R,P,S
99940.19994019993,0.28581872296315497,0.5435606581270425,0.0056438235200761905
99940.29994029994,0.2858187239733688,0.5435606595427679,0.005643823535458732
99940.39994039993,0.28581872500600236,0.5435606609899126,0.005643823551182658
99940.49994049994,0.2858187213199362,0.5435606558242165,0.005643823495054871
99940.59994059993,0.285818722293689,0.5435606571888453,0.00564382350988222
99940.69994069994,0.2858187232890524,0.5435606585837591,0.005643823525038632
99940.79994079995,0.28581872430650607,0.5435606600096305,0.005643823540531414
99940.89994089994,0.2858187253465401,0.5435606614671465,0.00564382355636803
99940.99994099994,0.2858187216340861,0.5435606562644703,0.005643823499838435
99941.09994109994,0.2858187226148178,0.543560657638879,0.00564382351477205
99941.19994119994,0.28581872361731503,0.5435606590437904,0.005643823530037091
99941.29994129993,0.285818724642061,0.5435606604798813,0.0056438235456409145
99941.39994139994,0.2858187209842018,0.5435606553537147,0.005643823489942635
99941.49994149993,0.2858187219505171,0.5435606567079203,0.005643823504656735
99941.59994159994,0.2858187229382783,0.5435606580921803,0.0056438235196973885
99941.69994169995,0.28581872394796126,0.5435606595071617,0.005643823535071847
99941.79994179994,0.28581872498005256,0.5435606609535465,0.005643823550787518
99941.89994189994,0.2858187212960029,0.5435606557906764,0.005643823494690436
99941.99994199994,0.28581872226924493,0.5435606571545892,0.005643823509510008
99942.09994209994,0.2858187232640867,0.543560658548772,0.005643823524658478
99942.19994219994,0.28581872428100763,0.5435606599738968,0.005643823540143149
99942.29994229994,0.2858187253204976,0.5435606614306504,0.00564382355597148
99942.39994239993,0.28581872161006733,0.5435606562308102,0.005643823499472699
99942.49994249994,0.28581872259028646,0.5435606576045008,0.005643823514398511
99942.59994259995,0.28581872359226035,0.5435606590086787,0.005643823529655582
99942.69994269994,0.2858187246164718,0.5435606604440204,0.005643823545251265
99942.79994279995,0.2858187209606011,0.5435606553206406,0.005643823489583265
99942.89994289994,0.28581872192641294,0.5435606566741407,0.005643823504289696
99942.99994299994,0.28581872291365984,0.54356065805768,0.005643823519322519
99943.09994309994,0.28581872392281765,0.5435606594719254,0.005643823534688981
99943.19994319994,0.28581872495437255,0.5435606609175586,0.005643823550396484
99943.29994329993,0.28581872127231844,0.543560655757485,0.005643823494329789
99943.39994339994,0.2858187222450553,0.5435606571206898,0.005643823509141667
99943.49994349995,0.2858187232393811,0.5435606585141497,0.005643823524282282
99943.59994359994,0.28581872425577504,0.543560659938536,0.005643823539758928
99943.69994369995,0.2858187252947269,0.5435606613945354,0.005643823555579064
99943.79994379994,0.28581872158629923,0.5435606561975017,0.005643823499110779
99943.89994389995,0.2858187225660115,0.5435606575704819,0.0056438235140288725
99943.99994399994,0.2858187235674676,0.5435606589739342,0.005643823529278061
99944.09994409994,0.2858187245911504,0.5435606604085351,0.0056438235448656926
99944.19994419994,0.28581872093724736,0.543560655287913,0.005643823489227656
99944.29994429994,0.28581872190256125,0.543560656640715,0.005643823503926504
99944.39994439995,0.2858187228892996,0.5435606580235415,0.005643823518951582
99944.49994449994,0.28581872389793794,0.5435606594370589,0.005643823534310134
99944.59994459995,0.2858187249289623,0.5435606608819484,0.00564382355000956
99944.69994469994,0.28581872124888286,0.5435606557246423,0.005643823493972934
99944.79994479995,0.28581872222112,0.5435606570871468,0.005643823508777204
99944.89994489994,0.28581872321493546,0.5435606584798914,0.005643823523910047
99944.99994499995,0.2858187242308082,0.5435606599035473,0.005643823539378758
99945.09994509994,0.2858187252692277,0.5435606613588007,0.005643823555190789
99945.19994519994,0.2858187215627816,0.543560656164544,0.005643823498752678
99945.29994529995,0.2858187225419923,0.5435606575368214,0.005643823513663136
99945.39994539994,0.2858187235429364,0.5435606589395561,0.005643823528904527
99945.49994549995,0.2858187245660961,0.543560660373424,0.0056438235444841965
99945.59994559994,0.2858187209141401,0.5435606552555303,0.005643823488875808
99945.69994569995,0.2858187218789613,0.543560656607642,0.005643823503567156
99945.79994579994,0.2858187228651965,0.5435606579897635,0.0056438235185845755
99945.89994589995,0.28581872387332097,0.543560659402561,0.005643823533935305
99945.99994599994,0.28581872490382065,0.5435606608467153,0.00564382354962674
99946.09994609994,0.28581872122569507,0.5435606556921472,0.0056438234936198655
99946.19994619995,0.285818722197438,0.5435606570539591,0.00564382350841661
99946.29994629994,0.28581872319074864,0.5435606584459961,0.005643823523541767
99946.39994639995,0.2858187242061059,0.5435606598689297,0.005643823539002627
99946.49994649994,0.28581872524399893,0.5435606613234452,0.0056438235548066425
99946.59994659995,0.2858187215395135,0.5435606561319362,0.005643823498398386
99946.69994669994,0.2858187225182284,0.5435606575035186,0.005643823513301295
99946.79994679995,0.28581872351866605,0.5435606589055435,0.0056438235285349745
99946.89994689994,0.2858187245413086,0.5435606603386866,0.0056438235441067675
99946.99994699995,0.2858187208912791,0.5435606552234925,0.005643823488527711
99947.09994709994,0.2858187218556131,0.5435606565749216,0.005643823503211642
99947.19994719994,0.2858187228413508,0.5435606579563459,0.005643823518221485
99947.29994729995,0.2858187238489672,0.5435606593684312,0.0056438235335644765
99947.39994739994,0.28581872487894794,0.5435606608118584,0.00564382354924801
99947.49994749995,0.28581872120275537,0.5435606556599992,0.0056438234932705686
99947.59994759994,0.2858187221740095,0.5435606570211261,0.00564382350805987
99947.69994769995,0.285818723166821,0.5435606584124638,0.005643823523177428
99947.79994779994,0.28581872418166837,0.5435606598346828,0.0056438235386305265
99947.89994789995,0.28581872521904084,0.5435606612884687,0.005643823554426614
99947.99994799994,0.2858187215164951,0.543560656099678,0.005643823498047894
99948.09994809995,0.28581872249471973,0.5435606574705732,0.0056438235129433354
99948.19994819995,0.2858187234946566,0.5435606588718963,0.0056438235281693885
99948.29994829994,0.2858187245167876,0.5435606603043226,0.005643823543733394
99948.39994839995,0.2858187208686637,0.5435606551917994,0.005643823488183357
99948.49994849994,0.28581872183251605,0.5435606565425533,0.005643823502859952
99948.59994859995,0.2858187228177618,0.5435606579232881,0.0056438235178623035
99948.69994869994,0.2858187238248757,0.5435606593346695,0.005643823533197645
99948.79994879995,0.28581872485434334,0.5435606607773773,0.005643823548873366
99948.89994889994,0.28581872118006296,0.5435606556281979,0.005643823492925043
99948.99994899995,0.28581872215083376,0.5435606569886475,0.005643823507706986
99949.09994909995,0.28581872314315176,0.5435606583792935,0.005643823522817028
99949.19994919994,0.28581872415749515,0.5435606598008059,0.00564382353826245
99949.29994929995,0.2858187251943528,0.5435606612538704,0.0056438235540506995
99949.39994939994,0.2858187214937258,0.5435606560677685,0.0056438234977011946
99949.49994949995,0.2858187224714655,0.5435606574379843,0.005643823512589252
99949.59994959994,0.28581872347090714,0.5435606588386135,0.0056438235278077654
99949.69994969995,0.2858187244925325,0.543560660270331,0.005643823543364071
99949.79994979994,0.28581872084629373,0.5435606551604495,0.005643823487842737
99949.89994989995,0.2858187218096697,0.5435606565105359,0.005643823502512078
99949.99994999995,0.28581872279442905,0.543560657890589,0.005643823517507023
99950.09995009995,0.2858187238010463,0.5435606593012741,0.0056438235328348
99950.19995019995,0.28581872483000664,0.5435606607432709,0.005643823548502795
99950.29995029994,0.28581872115761775,0.5435606555967423,0.005643823492583272
99950.39995039995,0.2858187221279107,0.5435606569565222,0.005643823507357939
99950.49995049994,0.28581872311974066,0.5435606583464843,0.005643823522460548
99950.59995059995,0.2858187241335856,0.5435606597672985,0.005643823537898382
99950.69995069994,0.2858187251699343,0.5435606612196499,0.005643823553678881
99950.79995079995,0.28581872147120513,0.5435606560362076,0.005643823497358274
99950.89995089996,0.2858187224484654,0.5435606574057517,0.0056438235122390325
99950.99995099995,0.2858187234474175,0.5435606588056947,0.0056438235274500915
99951.09995109995,0.2858187244685429,0.5435606602367117,0.005643823542998784
99951.19995119995,0.28581872082416865,0.5435606551294431,0.005643823487505841
99951.29995129995,0.2858187217870738,0.5435606564788695,0.005643823502168013
99951.39995139994,0.2858187227713522,0.5435606578582487,0.005643823517155634
99951.49995149995,0.28581872377747825,0.5435606592682456,0.005643823532475932
99951.59995159994,0.28581872480593706,0.5435606607095397,0.005643823548136292
99951.69995169995,0.28581872113541884,0.5435606555656328,0.005643823492245254
99951.79995179996,0.28581872210523945,0.5435606569247509,0.005643823507012728
99951.89995189995,0.285818723096587,0.5435606583140368,0.005643823522107992
99951.99995199995,0.28581872410993936,0.5435606597341607,0.0056438235375383256
99952.09995209995,0.28581872514578494,0.5435606611858068,0.0056438235533111634
99952.19995219995,0.2858187214489327,0.543560656004995,0.005643823497019138
99952.29995229995,0.28581872242571915,0.5435606573738749,0.005643823511892681
99952.39995239995,0.28581872342418735,0.5435606587731397,0.005643823527096372
99952.49995249994,0.28581872444481854,0.543560660203464,0.005643823542637539
99952.59995259995,0.28581872080228826,0.5435606550987796,0.005643823487172675
99952.69995269996,0.28581872176472795,0.5435606564475538,0.005643823501827759
99952.79995279995,0.285818722748531,0.5435606578262668,0.005643823516808142
99952.89995289996,0.28581872375417167,0.5435606592355833,0.005643823532121048
99952.99995299995,0.2858187247821347,0.5435606606761827,0.005643823547773857
99953.09995309995,0.28581872111346657,0.5435606555348684,0.00564382349191099
99953.19995319995,0.2858187220828202,0.5435606568933321,0.005643823506671353
99953.29995329995,0.28581872307369094,0.5435606582819498,0.005643823521759357
99953.39995339994,0.28581872408655634,0.543560659701391,0.005643823537182274
99953.49995349995,0.2858187251219046,0.5435606611523403,0.005643823552947539
99953.59995359996,0.2858187214269085,0.5435606559741296,0.005643823496683776
99953.69995369995,0.28581872240322653,0.5435606573423531,0.005643823511550187
99953.79995379996,0.28581872340121645,0.5435606587409477,0.0056438235267465935
99953.89995389995,0.2858187244213591,0.5435606601705876,0.005643823542280322
99953.99995399996,0.28581872078065224,0.5435606550684585,0.005643823486843222
99954.09995409995,0.2858187217426318,0.5435606564165879,0.0056438235014913
99954.19995419995,0.28581872272596504,0.5435606577946425,0.005643823516464529
99954.29995429995,0.2858187237311259,0.5435606592032866,0.005643823531770128
99954.39995439995,0.28581872475859893,0.5435606606431992,0.005643823547415476
99954.49995449996,0.28581872109176015,0.5435606555044485,0.005643823491580466
99954.59995459995,0.28581872206065234,0.5435606568622654,0.005643823506333802
99954.69995469996,0.28581872305105177,0.5435606582502227,0.005643823521414629
99954.79995479995,0.28581872406343584,0.5435606596689895,0.0056438235368302175
99954.89995489996,0.2858187250982926,0.5435606611192497,0.005643823552587997
99954.99995499995,0.2858187214051318,0.543560655943611,0.00564382349635218
99955.09995509995,0.28581872238098693,0.5435606573111859,0.00564382351121154
99955.19995519995,0.285818723378504,0.543560658709118,0.005643823526400749
99955.29995529995,0.28581872439816397,0.5435606601380811,0.0056438235419271265
99955.39995539996,0.28581872075926007,0.5435606550384787,0.00564382348651748
99955.49995549995,0.28581872172078493,0.543560656385971,0.005643823501158633
99955.59995559996,0.2858187227036539,0.5435606577633749,0.0056438235161247905
99955.69995569995,0.28581872370834055,0.5435606591713545,0.005643823531423169
99955.79995579996,0.2858187247353294,0.5435606606105886,0.005643823547061143
99955.89995589995,0.2858187210702993,0.5435606554743728,0.005643823491253673
99955.99995599996,0.28581872203873543,0.5435606568315505,0.005643823506000066
99956.09995609995,0.2858187230286691,0.5435606582188552,0.0056438235210738
99956.19995619995,0.28581872404057757,0.5435606596369555,0.005643823536482146
99956.29995629996,0.2858187250749486,0.5435606610865352,0.005643823552232531
99956.39995639995,0.2858187213836024,0.5435606559134396,0.005643823496024344
99956.49995649996,0.2858187223590001,0.5435606572803733,0.00564382351087674
99956.59995659995,0.2858187233560501,0.5435606586776507,0.0056438235260588355
99956.69995669996,0.2858187243752329,0.5435606601059454,0.005643823541577948
99956.79995679995,0.28581872073811143,0.543560655008841,0.0056438234861954425
99956.89995689996,0.285818721699187,0.5435606563557034,0.005643823500829755
99956.99995699995,0.285818722681597,0.5435606577324642,0.005643823515788927
99957.09995709996,0.2858187236858151,0.5435606591397871,0.00564382353108017
99957.19995719996,0.28581872471232544,0.5435606605783506,0.005643823546710858
99957.29995729995,0.2858187210490836,0.5435606554446408,0.0056438234909306165
99957.39995739996,0.2858187220170691,0.543560656801187,0.0056438235056701464
99957.49995749995,0.2858187230065426,0.5435606581878466,0.005643823520736874
99957.59995759996,0.2858187240179811,0.5435606596052882,0.005643823536138062
99957.69995769995,0.2858187250518722,0.5435606610541953,0.005643823551881137
99957.79995779996,0.2858187213623198,0.5435606558836135,0.005643823495700265
99957.89995789995,0.28581872233726546,0.5435606572499136,0.005643823510545777
99957.99995799996,0.28581872333385383,0.5435606586465441,0.005643823525720841
99958.09995809995,0.28581872435256533,0.5435606600741784,0.0056438235412327765
99958.19995819996,0.2858187207172059,0.5435606549795433,0.005643823485877101
99958.29995829996,0.2858187216778375,0.5435606563257838,0.005643823500504653
99958.39995839995,0.28581872265979424,0.5435606577019094,0.005643823515456922
99958.49995849996,0.28581872366354943,0.5435606591085835,0.005643823530741117
99958.59995859995,0.28581872468958697,0.5435606605464846,0.005643823546364607
99958.69995869996,0.2858187210281127,0.5435606554152518,0.00564382349061128
99958.79995879995,0.2858187219956529,0.543560656771174,0.00564382350534403
99958.89995889996,0.28581872298467176,0.5435606581571965,0.005643823520403834
99958.99995899995,0.285818723995646,0.5435606595739874,0.005643823535797953
99959.09995909996,0.28581872502906297,0.5435606610222299,0.005643823551533809
99959.19995919996,0.28581872134128367,0.5435606558541329,0.005643823495379936
99959.29995929995,0.2858187223157828,0.5435606572198074,0.0056438235102186495
99959.39995939996,0.2858187233119152,0.5435606586157989,0.005643823525386771
99959.49995949995,0.2858187243301611,0.5435606600427805,0.005643823540891615
99959.59995959996,0.2858187253710113,0.5435606615014402,0.005643823556740658
99959.69995969995,0.2858187216567354,0.5435606562962106,0.005643823500183319
99959.79995979996,0.28581872263824426,0.5435606576717086,0.005643823515128768
99959.89995989995,0.2858187236415421,0.5435606590777418,0.005643823530405998
99959.99995999996,0.28581872466711256,0.5435606605149883,0.005643823546022376
99960.09996009996,0.2858187210073854,0.5435606553862039,0.005643823490295652
99960.19996019996,0.2858187219744858,0.5435606567415096,0.005643823505021703
99960.29996029996,0.2858187229630555,0.5435606581269025,0.0056438235200746666
99960.39996039995,0.285818723973571,0.5435606595430508,0.0056438235354618
99960.49996049996,0.2858187250065196,0.543560660990637,0.005643823551190523
99960.59996059995,0.2858187213204928,0.5435606558249961,0.005643823495063333
99960.69996069996,0.28581872229455085,0.5435606571900524,0.005643823509895329
99960.79996079995,0.2858187232902327,0.5435606585854127,0.005643823525056592
99960.89996089996,0.28581872430801863,0.5435606600117495,0.005643823540554432
99960.99996099996,0.28581872534839914,0.5435606614697509,0.0056438235563963214
99961.09996109996,0.2858187216358811,0.5435606562669848,0.0056438234998657496
99961.19996119996,0.2858187226169476,0.5435606576418628,0.005643823514804462
99961.29996129996,0.2858187236197936,0.543560659047263,0.005643823530074813
99961.39996139996,0.2858187246449028,0.543560660483863,0.0056438235456841655
99961.49996149995,0.2858187209869023,0.5435606553574983,0.0056438234899837325
99961.59996159996,0.2858187219535682,0.5435606567121952,0.005643823504703167
99961.69996169995,0.28581872294169425,0.5435606580969666,0.0056438235197493756
99961.79996179996,0.2858187239517568,0.54356065951248,0.005643823535129612
99961.89996189997,0.28581872498424277,0.543560660959418,0.005643823550851291
99961.99996199996,0.2858187212999478,0.5435606557962039,0.005643823494750472
99962.09996209996,0.28581872227357014,0.5435606571606497,0.005643823509575834
99962.19996219996,0.2858187232688072,0.5435606585553865,0.005643823524730322
99962.29996229996,0.28581872428613875,0.5435606599810867,0.005643823540221244
99962.39996239996,0.28581872532605535,0.5435606614384381,0.0056438235560560684
99962.49996249996,0.2858187216152744,0.5435606562381065,0.005643823499551947
99962.59996259995,0.2858187225959039,0.5435606576123722,0.005643823514484007
99962.69996269996,0.2858187235983038,0.543560659017147,0.005643823529747564
99962.79996279997,0.2858187246229574,0.5435606604531087,0.005643823545349979
99962.89996289996,0.2858187209666629,0.5435606553291349,0.005643823489675525
99962.99996299997,0.28581872193289976,0.5435606566832306,0.005643823504388429
99963.09996309996,0.2858187229205877,0.543560658067388,0.005643823519427966
99963.19996319996,0.2858187239302028,0.5435606594822744,0.00564382353480139
99963.29996329996,0.28581872496223193,0.543560660928572,0.005643823550516114
99963.39996339996,0.28581872127964814,0.5435606557677561,0.005643823494441352
99963.49996349995,0.2858187222528402,0.543560657131599,0.005643823509260163
99963.59996359996,0.28581872324763796,0.54356065852572,0.005643823524407962
99963.69996369997,0.2858187242645209,0.5435606599507915,0.005643823539892053
99963.79996379996,0.2858187253039794,0.5435606614075009,0.005643823555719903
99963.89996389997,0.2858187215949146,0.5435606562095744,0.005643823499241916
99963.99996399996,0.2858187225751127,0.5435606575832355,0.0056438235141674075
99964.09996409997,0.2858187235770721,0.543560658987393,0.005643823529424257
99964.19996419996,0.28581872460127594,0.5435606604227241,0.005643823545019823
99964.29996429996,0.28581872094666705,0.5435606553011126,0.005643823489371035
99964.39996439996,0.2858187219124802,0.5435606566546146,0.005643823504077488
99964.49996449996,0.2858187228997354,0.5435606580381657,0.00564382351911044
99964.59996459997,0.2858187239089087,0.5435606594524329,0.005643823534477138
99964.69996469996,0.28581872494048677,0.5435606608980984,0.005643823550184993
99964.79996479997,0.28581872125959357,0.5435606557396517,0.005643823494135974
99964.89996489996,0.2858187222323609,0.5435606571028992,0.005643823508948317
99964.99996499997,0.28581872322672475,0.5435606584964124,0.00564382352408951
99965.09996509996,0.2858187242431647,0.5435606599208632,0.0056438235395668565
99965.19996519996,0.28581872528217084,0.5435606613769386,0.005643823555387819
99965.29996529996,0.2858187215748016,0.5435606561813883,0.005643823498935651
99965.39996539996,0.2858187225545737,0.5435606575544524,0.005643823513854657
99965.49996549997,0.2858187235560981,0.5435606589580003,0.005643823529104884
99965.59996559996,0.28581872457985774,0.5435606603927089,0.005643823544693688
99965.69996569997,0.285818720926914,0.5435606552734311,0.0056438234890702575
99965.79996579996,0.285818721892309,0.5435606566263469,0.005643823503770342
99965.89996589997,0.2858187228791372,0.5435606580092993,0.005643823518796789
99965.99996599996,0.2858187238878743,0.5435606594229553,0.0056438235341568456
99966.09996609997,0.28581872491900695,0.5435606608679967,0.005643823549857919
99966.19996619996,0.2858187212397838,0.5435606557118905,0.00564382349383433
99966.29996629996,0.28581872221213167,0.5435606570745503,0.005643823508640287
99966.39996639997,0.28581872320606727,0.5435606584674632,0.00564382352377496
99966.49996649996,0.2858187242220699,0.5435606598913011,0.005643823539245648
99966.59996659997,0.2858187252606295,0.5435606613467507,0.0056438235550598116
99966.69996669996,0.28581872155493515,0.5435606561535475,0.005643823498633147
99966.79996679997,0.2858187225342868,0.5435606575260223,0.005643823513545749
99966.89996689996,0.28581872353538185,0.5435606589289685,0.005643823528789438
99966.99996699997,0.28581872455870294,0.5435606603630626,0.005643823544371564
99967.09996709996,0.28581872090740407,0.5435606552460899,0.00564382348877318
99967.19996719997,0.28581872187238605,0.543560656598427,0.005643823503466977
99967.29996729997,0.2858187228587926,0.5435606579807886,0.005643823518487004
99967.39996739996,0.28581872386709933,0.5435606593938413,0.005643823533840507
99967.49996749997,0.28581872489779236,0.5435606608382666,0.005643823549534886
99967.59996759996,0.2858187212202187,0.5435606556844719,0.005643823493536415
99967.69996769997,0.2858187221921526,0.5435606570465514,0.005643823508336068
99967.79996779996,0.28581872318566554,0.543560658438872,0.005643823523464303
99967.89996789997,0.28581872420123655,0.5435606598621051,0.005643823538928419
99967.99996799996,0.28581872523935536,0.543560661316937,0.005643823554735872
99968.09996809997,0.2858187215353151,0.5435606561260519,0.005643823498334395
99968.19996819997,0.28581872251425167,0.543560657497945,0.0056438235132406775
99968.29996829997,0.2858187235149229,0.5435606589002973,0.0056438235284779125
99968.39996839997,0.2858187245378112,0.5435606603337849,0.00564382354405345
99968.49996849996,0.28581872088813687,0.5435606552190886,0.005643823488479802
99968.59996859997,0.28581872185271134,0.5435606565708545,0.005643823503167392
99968.69996869996,0.2858187228387017,0.543560657952633,0.005643823518181082
99968.79996879997,0.28581872384658336,0.5435606593650902,0.005643823533528114
99968.89996889996,0.28581872487684257,0.5435606608089074,0.005643823549215887
99968.99996899997,0.28581872120089785,0.5435606556573956,0.005643823493242219
99969.09996909996,0.2858187221724232,0.5435606570189025,0.005643823508035651
99969.19996919997,0.28581872316551893,0.5435606584106385,0.005643823523157533
99969.29996929997,0.2858187241806639,0.5435606598332745,0.005643823538615162
99969.39996939996,0.2858187252183478,0.5435606612874968,0.005643823554415991
99969.49996949997,0.285818721515941,0.543560656098901,0.005643823498039386
99969.59996959996,0.28581872249446794,0.54356065747022,0.0056438235129394314
99969.69996969997,0.2858187234947208,0.5435606588719861,0.005643823528170298
99969.79996979996,0.28581872451718204,0.5435606603048752,0.005643823543739333
99969.89996989997,0.2858187208691117,0.5435606551924267,0.005643823488190109
99969.99996999996,0.285818721833284,0.5435606565436291,0.005643823502871576
99970.09997009997,0.2858187228188637,0.543560657924832,0.005643823517879014
99970.19997019997,0.28581872382632617,0.5435606593367015,0.00564382353321966
99970.29997029997,0.28581872485615717,0.5435606607799187,0.005643823548900914
99970.39997039997,0.2858187211818209,0.543560655630661,0.005643823492951739
99970.49997049996,0.285818722152943,0.5435606569916029,0.0056438235077390314
99970.59997059997,0.28581872314562695,0.5435606583827619,0.005643823522854646
99970.69997069996,0.2858187241603516,0.5435606598048088,0.005643823538305875
99970.79997079997,0.28581872519760615,0.5435606612584297,0.005643823554100169
99970.89997089996,0.2858187214968123,0.543560656072094,0.005643823497748124
99970.99997099997,0.285818722474935,0.5435606574428468,0.005643823512642014
99971.09997109997,0.28581872347477516,0.5435606588440344,0.005643823527866596
99971.19997119997,0.28581872449681495,0.5435606602763329,0.005643823543429215
99971.29997129997,0.28581872085032833,0.543560655166104,0.005643823487904108
99971.39997139997,0.2858187218141038,0.5435606565167502,0.005643823502579533
99971.49997149997,0.2858187227992783,0.5435606578973853,0.005643823517580801
99971.59997159996,0.285818723806327,0.5435606593086749,0.005643823532915149
99971.69997169997,0.2858187248357356,0.5435606607513,0.0056438235485899695
99971.79997179996,0.28581872116298734,0.5435606556042679,0.005643823492664976
99971.89997189997,0.2858187221337117,0.5435606569646523,0.005643823507446211
99971.99997199998,0.28581872312598955,0.5435606583552419,0.00564382352255564
99972.09997209997,0.2858187241402994,0.5435606597767075,0.005643823538000554
99972.19997219997,0.2858187251771305,0.5435606612297349,0.005643823553788399
99972.29997229997,0.28581872147792886,0.5435606560456306,0.0056438234974606
99972.39997239997,0.2858187224556528,0.5435606574158245,0.005643823512348419
99972.49997249997,0.28581872345508585,0.5435606588164416,0.005643823527566801
99972.59997259997,0.28581872447671,0.5435606602481575,0.005643823543123088
99972.69997269996,0.28581872083178683,0.5435606551401196,0.005643823487621788
99972.79997279997,0.2858187217951708,0.5435606564902173,0.005643823502291252
99972.89997289998,0.2858187227799456,0.5435606578702922,0.0056438235172864325
99972.99997299997,0.28581872378658607,0.5435606592810099,0.005643823532614565
99973.09997309998,0.2858187248155779,0.543560660723051,0.005643823548283041
99973.19997319997,0.2858187211443972,0.5435606555782155,0.005643823492381917
99973.29997329997,0.2858187221147291,0.54356065693805,0.005643823507157177
99973.39997339997,0.2858187231066062,0.5435606583280781,0.005643823522260506
99973.49997349997,0.28581872412050696,0.5435606597489705,0.005643823537699189
99973.59997359996,0.28581872515692036,0.5435606612014123,0.005643823553480673
99973.69997369997,0.2858187214592904,0.5435606560195106,0.005643823497176805
99973.79997379998,0.28581872243662093,0.5435606573891533,0.005643823512058634
99973.89997389997,0.2858187234356523,0.5435606587892075,0.0056438235272709015
99973.99997399998,0.2858187244568663,0.5435606602203487,0.0056438235428209445
99974.09997409997,0.2858187208134863,0.5435606551144734,0.005643823487343142
99974.19997419998,0.28581872177648415,0.5435606564640298,0.005643823502006726
99974.29997429997,0.2858187227608647,0.5435606578435521,0.005643823516995904
99974.39997439997,0.2858187237671026,0.5435606592537058,0.005643823532317906
99974.49997449997,0.2858187247956834,0.5435606606951708,0.005643823547980123
99974.59997459997,0.28581872112604984,0.5435606555525037,0.0056438234921025576
99974.69997469998,0.28581872209599474,0.5435606569117957,0.005643823506871924
99974.79997479997,0.28581872308747674,0.5435606583012701,0.005643823521969235
99974.89997489998,0.285818724100974,0.5435606597215968,0.005643823537401775
99974.99997499997,0.2858187251369754,0.5435606611734615,0.005643823553176987
99975.09997509998,0.2858187214408966,0.5435606559937334,0.005643823496896737
99975.19997519997,0.28581872241783923,0.5435606573628322,0.005643823511772659
99975.29997529997,0.2858187234164745,0.5435606587623313,0.005643823526978895
99975.39997539997,0.2858187244372842,0.5435606601929057,0.005643823542522779
99975.49997549997,0.28581872079542714,0.5435606550891647,0.005643823487068166
99975.59997559998,0.2858187217580441,0.5435606564381875,0.005643823501725952
99975.69997569997,0.2858187227420358,0.5435606578171649,0.0056438235167092085
99975.79997579998,0.2858187237478768,0.5435606592267621,0.0056438235320251644
99975.89997589997,0.28581872477605225,0.5435606606676592,0.005643823547681209
99975.99997599998,0.2858187211079455,0.5435606555271316,0.00564382349182689
99976.09997609997,0.2858187220775087,0.5435606568858888,0.005643823506590445
99976.19997619998,0.28581872306860096,0.543560658274817,0.005643823521681822
99976.29997629997,0.28581872408170034,0.5435606596945862,0.005643823537108302
99976.39997639997,0.2858187251172955,0.5435606611458814,0.005643823552877327
99976.49997649998,0.2858187214227472,0.5435606559682985,0.005643823496620384
99976.59997659997,0.2858187223993074,0.5435606573368613,0.005643823511490481
99976.69997669998,0.28581872339755215,0.543560658735813,0.00564382352669077
99976.79997679997,0.28581872441796297,0.5435606601658287,0.005643823542228583
99976.89997689998,0.2858187207776086,0.5435606550641936,0.005643823486796851
99976.99997699997,0.2858187217398501,0.5435606564126901,0.005643823501448918
99977.09997709998,0.2858187227234585,0.5435606577911303,0.0056438235164263375
99977.19997719997,0.28581872372890804,0.5435606592001789,0.005643823531736333
99977.29997729998,0.2858187247566838,0.5435606606405159,0.005643823547386292
99977.39997739998,0.28581872109008344,0.5435606555020994,0.005643823491554911
99977.49997749997,0.28581872205927034,0.5435606568603293,0.005643823506312736
99977.59997759998,0.2858187230499784,0.5435606582487191,0.005643823521398263
99977.69997769997,0.28581872406268555,0.5435606596679387,0.005643823536818771
99977.79997779998,0.2858187250978802,0.5435606611186724,0.005643823552581697
99977.89997789997,0.285818721404842,0.5435606559432056,0.005643823496347747
99977.99997799998,0.285818722381025,0.5435606573112399,0.005643823511212101
99978.09997809997,0.2858187233788847,0.5435606587096522,0.005643823526406525
99978.19997819998,0.2858187243989024,0.543560660139117,0.005643823541938353
99978.29997829998,0.28581872076003045,0.5435606550395594,0.005643823486529194
99978.39997839998,0.28581872172190187,0.5435606563875374,0.005643823501175625
99978.49997849998,0.2858187227051323,0.5435606577654478,0.00564382351614729
99978.59997859997,0.285818723710196,0.5435606591739558,0.005643823531451411
99978.69997869998,0.2858187247375778,0.5435606606137406,0.005643823547095371
99978.79997879997,0.2858187210724635,0.5435606554774067,0.005643823491286619
99978.89997889998,0.28581872204127945,0.5435606568351167,0.005643823506038796
99978.99997899997,0.2858187230316087,0.5435606582229756,0.0056438235211185555
99979.09997909998,0.2858187240439291,0.5435606596416531,0.005643823536533175
99979.19997919998,0.28581872507872896,0.5435606610918337,0.005643823552290089
99979.29997929998,0.28581872138718034,0.5435606559184544,0.005643823496078821
99979.39997939998,0.2858187223629916,0.5435606572859677,0.005643823510937516
99979.49997949997,0.28581872336047176,0.5435606586838481,0.005643823526126163
99979.59997959998,0.2858187243801019,0.5435606601127696,0.005643823541652089
99979.69997969997,0.2858187207426923,0.5435606550152614,0.0056438234862651974
99979.79997979998,0.28581872170419886,0.543560656362728,0.005643823500906072
99979.89997989997,0.2858187226870568,0.5435606577401164,0.005643823515872065
99979.99997999998,0.2858187236917402,0.5435606591480913,0.005643823531170394
99980.09998009997,0.2858187247187338,0.5435606605873319,0.005643823546808441
